date, pm25, pm10, o3, no2, so2, co
2025/2/21, 111, 33, , 21, 9, 7
2025/2/22, 118, 36, , 22, 9, 8
2025/2/23, 120, 32, , 19, 9, 8
2025/2/24, 119, 13, , 20, 9, 5
2025/2/25, 71, 21, , 14, 9, 4
2025/2/26, 86, 8, , 12, 9, 4
2025/2/27, 39, 20, , 25, 9, 7
2025/2/28, 79, 37, , 31, 9, 9
2025/3/1, 110, 32, , 23, 9, 7
2025/3/2, 114, 8, , 13, 9, 4
2025/3/3, 42, 12, , 12, 9, 4
2025/3/4, 57, 10, , 10, 8, 3
2024/10/1, 97, 8, , 12, 5, 3
2024/10/2, 55, 6, , 12, 5, 3
2024/10/9, 63, 16, , 19, 9, 6
2024/10/10, 76, 9, , 9, 8, 4
2024/10/11, 48, 7, , 7, 6, 2
2024/10/12, 37, 6, , 8, 6, 3
2024/10/13, 34, 7, , 8, 6, 3
2024/10/14, 41, 8, , 8, 6, 3
2024/10/15, 48, 13, , 13, 7, 4
2024/10/16, 78, 29, , 34, 7, 10
2024/10/17, 133, 26, , 31, 7, 11
2024/10/18, 144, 27, , 26, 8, 9
2024/10/19, 114, 20, , 20, 7, 7
2024/10/20, 94, 17, , 18, 7, 5
2024/10/21, 67, 11, , 19, 7, 6
2024/10/22, 57, 8, , 11, 7, 4
2024/10/23, 35, 5, , 8, 7, 2
2024/10/24, 24, 7, , 11, 7, 3
2024/10/25, 34, 9, , 11, 7, 3
2024/10/26, 39, 6, , 10, 7, 3
2024/10/27, 31, 6, , 10, 7, 3
2024/10/28, 35, 9, , 15, 7, 4
2024/10/29, 42, 10, , 12, 7, 3
2024/10/30, 35, 7, , 12, 7, 3
2024/10/31, 29, 7, , 12, 7, 3
2024/11/1, 28, 5, , 10, 7, 3
2024/11/2, 26, 7, , 6, 7, 2
2024/11/3, 33, 10, , 10, 7, 3
2024/11/4, 51, 10, , 13, 6, 4
2024/11/5, 44, 6, , 6, 6, 3
2024/11/6, 27, 4, , 6, 6, 2
2024/11/7, 24, 4, , 9, 6, 3
2024/11/8, 25, 5, , 8, 6, 3
2024/11/9, 28, 4, , 7, 6, 2
2024/11/10, 15, 5, , 10, 7, 3
2024/11/11, 33, 7, , 15, 6, 4
2024/11/12, 39, 6, , 10, 6, 3
2024/11/13, 26, 6, , 9, 7, 3
2024/11/14, 31, 6, , 10, 7, 3
2024/11/15, 31, 9, , 12, 7, 3
2024/11/16, 35, 14, , 13, 7, 4
2024/11/17, 55, 15, , 14, 7, 4
2024/11/18, 64, 26, , 23, 7, 6
2024/11/19, 109, 34, , 28, 7, 10
2024/11/20, 129, 11, , 9, 7, 3
2024/11/21, 52, 8, , 10, 7, 4
2024/11/22, 39, 18, , 18, 7, 6
2024/11/23, 74, 28, , 24, 7, 10
2024/11/24, 146, 16, , 18, 7, 7
2024/11/25, 84, 14, , 16, 7, 5
2024/11/26, 84, 20, , 28, 8, 9
2024/11/27, 101, 32, , 35, 8, 13
2024/11/28, 138, 46, , 30, 7, 11
2024/11/29, 147, 64, , 34, 7, 14
2024/11/30, 155, 35, , 24, 7, 8
2024/12/1, 118, 19, , 18, 7, 5
2024/12/2, 66, 19, , 17, 7, 5
2024/12/3, 66, 24, , 17, 7, 5
2024/12/4, 75, 22, , 17, 7, 5
2024/12/5, 64, 10, , 15, 7, 4
2024/12/6, 41, 18, , 16, 7, 5
2024/12/7, 73, 38, , 24, 7, 8
2024/12/8, 119, 30, , 22, 7, 7
2024/12/9, 100, 26, , 17, 8, 6
2024/12/10, 70, 8, , 8, 8, 3
2024/12/11, 33, 9, , 7, 8, 3
2024/12/12, 44, 6, , 8, 8, 2
2024/12/13, 32, 11, , 8, 8, 2
2024/12/14, 50, 6, , 7, 9, 2
2024/12/17, 16, 8, , 7, 8, 2
2024/12/18, 29, 9, , 6, 8, 2
2024/12/19, 44, 8, , 9, 9, 2
2024/12/20, 26, 9, , 7, 8, 4
2024/12/21, 34, 7, , 8, 9, 2
2024/12/22, 25, 9, , 9, 9, 3
2024/12/23, 44, 11, , 14, 10, 7
2024/12/24, 54, 40, , 30, 10, 11
2024/12/25, 111, 11, , 15, 8, 4
2024/12/26, 41, 8, , 11, 9, 4
2024/12/27, 29, 8, , 9, 9, 3
2024/12/28, 36, 6, , 9, 9, 3
2024/12/29, 18, , , , , 
2024/7/1, 39, 3, , , 4, 2
2024/7/2, 23, 6, , , 5, 3
2024/7/3, 32, 6, , , 5, 2
2024/7/4, 35, 8, , , 5, 2
2024/7/5, 25, 6, , , 5, 2
2024/7/6, 31, 8, , , 5, 2
2024/7/7, 37, 10, , , 5, 2
2024/7/8, 56, 7, , , 5, 2
2024/7/9, 49, 13, , , 5, 5
2024/7/10, 64, 8, , , 5, 3
2024/7/11, 46, 8, , , 5, 2
2024/7/12, 46, 8, , , 5, 2
2024/7/13, 49, 5, , , 5, 2
2024/7/14, 31, 5, , , 5, 2
2024/7/15, 34, 6, , , 5, 2
2024/7/16, 40, 8, , , 5, 3
2024/7/17, 45, 8, , , 5, 2
2024/7/18, 36, 8, , , 5, 3
2024/7/19, 34, 9, , , 5, 4
2024/7/20, 79, 8, , , 5, 2
2024/7/21, 44, 11, , , 5, 3
2024/7/22, 48, 9, , , 5, 3
2024/7/23, 53, 7, , , 5, 3
2024/7/24, 40, 5, , , 5, 2
2024/7/25, 29, 6, , , 5, 2
2024/7/26, 69, 7, , , 5, 2
2024/7/27, 42, 5, , , 5, 2
2024/7/28, 38, 7, , , 5, 3
2024/7/29, 59, 9, , , 5, 3
2024/7/30, 55, 9, , , 5, 3
2024/7/31, 59, 10, , , 5, 2
2024/8/1, 59, 7, , , 5, 3
2024/8/2, 51, 6, , , 5, 3
2024/8/3, 38, 6, , , 5, 3
2024/8/4, 38, 7, , , 5, 3
2024/8/5, 40, 7, , , 5, 5
2024/8/6, 41, 7, , 15, 4, 3
2024/8/7, 46, 7, , 10, 5, 3
2024/8/8, 36, 6, , 9, 5, 3
2024/8/9, 29, 9, , 11, 5, 2
2024/8/10, 44, 8, , 11, 5, 3
2024/8/11, 41, 6, , 9, 5, 2
2024/8/12, 47, 7, , 11, 5, 2
2024/8/13, 41, 5, , 9, 5, 3
2024/8/14, 33, 5, , 12, 5, 3
2024/8/15, 38, 5, , 10, 5, 3
2024/8/16, 35, 6, , 12, 5, 3
2024/8/17, 42, 6, , 13, 5, 3
2024/8/18, 36, 4, , 10, 5, 3
2024/8/19, 32, 5, , 11, 5, 3
2024/8/20, 34, 8, , 20, 5, 5
2024/8/21, 44, 7, , 14, 5, 3
2024/8/22, 39, 5, , 10, 5, 3
2024/8/23, 34, 4, , 10, 5, 3
2024/8/24, 32, 3, , 8, 5, 2
2024/8/25, 23, 5, , 16, 5, 4
2024/8/26, 31, 12, , 22, 6, 5
2024/8/27, 60, 12, , 21, 5, 5
2024/8/28, 71, 16, , 22, 5, 7
2024/8/29, 65, , , 20, 5, 4
2024/8/30, 53, , , 15, 5, 4
2024/8/31, 59, , , 8, 5, 3
2024/9/24, 55, 11, , 20, 7, 5
2024/9/25, 67, 10, , 16, 8, 4
2024/9/26, 60, 13, , 22, 6, 6
2024/9/27, 62, 12, , 21, 5, 5
2024/9/28, 68, 20, , 29, 6, 9
2024/9/29, 87, 32, , 49, 7, 15
2024/9/30, 129, 20, , 43, 6, 13
2024/4/1, 48, 11, , , 3, 4
2024/4/2, 68, 16, , , 3, 4
2024/4/3, 81, 19, , , 3, 5
2024/4/4, 103, 14, , , 4, 6
2024/4/5, 101, 32, , , 4, 20
2024/4/6, 151, 11, , , 3, 4
2024/4/7, 69, 9, , , 3, 3
2024/4/8, 69, 7, , , 3, 3
2024/4/9, 58, 7, , , 3, 4
2024/4/10, 58, 7, , , 3, 3
2024/4/11, 61, 14, , , 3, 5
2024/4/12, 72, 5, , , 3, 3
2024/4/13, 48, 5, , , 3, 2
2024/4/14, 53, 8, , , 3, 3
2024/4/15, 58, 6, , , 3, 3
2024/4/16, 49, 5, , , 3, 3
2024/4/17, 51, 10, , , 4, 3
2024/4/18, 57, 10, , , 16, 3
2024/4/19, 72, 9, , , 4, 3
2024/4/20, 56, 10, , , 4, 4
2024/4/21, 63, 18, , , 4, 8
2024/4/22, 79, 4, , , 3, 3
2024/4/23, 41, 6, , , 3, 2
2024/4/24, 46, 9, , , 3, 2
2024/4/25, 53, 6, , , 3, 3
2024/4/26, 51, 8, , , 5, 3
2024/4/27, 84, 16, , , 4, 6
2024/4/28, 87, 6, , , 4, 3
2024/4/29, 52, 5, , , 3, 3
2024/4/30, 46, 4, , , 3, 2
2024/5/1, 48, 4, , , 3, 3
2024/5/2, 49, 5, , , 4, 3
2024/5/3, 45, 6, , , 4, 3
2024/5/4, 52, 8, , , 7, 3
2024/5/5, 59, 7, , , 3, 3
2024/5/6, 51, 6, , , 4, 3
2024/5/7, 60, 15, , , 4, 8
2024/5/8, 68, 4, , , 4, 2
2024/5/9, 35, 5, , , 4, 3
2024/5/10, 29, 6, , , 4, 3
2024/5/11, 38, 8, , , 4, 4
2024/5/12, 53, 4, , , 4, 2
2024/5/13, 28, 5, , , 4, 3
2024/5/14, 34, 5, , , 4, 2
2024/5/15, 34, 7, , , 4, 3
2024/5/16, 41, 5, , , 4, 3
2024/5/17, 31, 5, , , 4, 3
2024/5/18, 42, 5, , , 4, 2
2024/5/19, 25, 3, , , 4, 2
2024/5/20, 25, 3, , , 4, 3
2024/5/21, 18, 4, , , 4, 3
2024/5/22, 27, 5, , , 4, 3
2024/5/23, 37, 5, , , 4, 2
2024/5/24, 32, 3, , , 4, 2
2024/5/25, 25, 4, , , 4, 3
2024/5/26, 24, 6, , , 4, 3
2024/5/27, 30, 5, , , 4, 3
2024/5/28, 25, 4, , , 4, 3
2024/5/29, 34, 7, , , 4, 3
2024/5/30, 45, 6, , , 5, 2
2024/5/31, 33, 8, , , 10, 3
2024/6/1, 54, 7, , , 5, 3
2024/6/2, 51, 12, , , 4, 5
2024/6/3, 58, 5, , , 4, 3
2024/6/4, 37, 6, , , 4, 3
2024/6/5, 39, 6, , , 4, 4
2024/6/6, 38, 7, , , 4, 3
2024/6/7, 35, 7, , , 4, 3
2024/6/8, 51, 9, , , 4, 3
2024/6/9, 56, 4, , , 4, 2
2024/6/10, 33, 7, , , 4, 2
2024/6/11, 35, 8, , , 4, 3
2024/6/12, 41, 9, , , 4, 2
2024/6/13, 50, 9, , , 4, 2
2024/6/14, 45, 12, , , 4, 4
2024/6/15, 56, 12, , , 4, 5
2024/6/16, 58, 10, , , 4, 4
2024/6/17, 54, 10, , , 4, 3
2024/6/18, 47, 9, , , 5, 3
2024/6/19, 50, 6, , , 4, 2
2024/6/20, 43, 6, , , 4, 3
2024/6/21, 51, 7, , , 4, 3
2024/6/22, 40, 9, , , 4, 3
2024/6/23, 62, 7, , , 4, 2
2024/6/24, 49, 5, , , 4, 2
2024/6/25, 39, 6, , , 4, 2
2024/6/26, 42, 7, , , 4, 3
2024/6/27, 44, 7, , , 5, 2
2024/6/28, 47, 6, , , 4, 2
2024/6/29, 35, 5, , , 4, 2
2024/6/30, 39, 6, , , 4, 3
2024/1/4, 50, 6, , , 2, 2
2024/1/5, 53, 5, , , 2, 2
2024/1/6, 51, 5, , , 2, 2
2024/1/7, 49, 5, , , 2, 2
2024/1/8, 42, 3, , , 2, 2
2024/1/9, 66, 4, , , 3, 4
2024/1/10, 57, 4, , , 2, 2
2024/1/11, 55, 3, , , 3, 3
2024/1/12, 58, 5, , , 3, 3
2024/1/13, 42, 3, , , 2, 2
2024/1/14, 47, 3, , , 2, 2
2024/1/15, 48, 3, , , 2, 3
2024/1/16, 157, 11, , , 4, 11
2024/1/17, 95, 5, , , 4, 7
2024/1/18, 63, 5, , , 5, 6
2024/1/19, 82, 6, , , 6, 6
2024/1/20, 151, 12, , , 6, 10
2024/1/21, 122, 10, , , 4, 12
2024/1/22, 71, 6, , , 3, 7
2024/1/23, 91, 8, , , 4, 7
2024/1/24, 100, 9, , , 3, 5
2024/1/25, 82, 7, , , 3, 3
2024/1/26, 62, 5, , , 3, 3
2024/1/27, 58, 3, , , 4, 3
2024/1/28, 98, 5, , , 5, 5
2024/1/29, 153, 13, , , 6, 10
2024/1/30, 138, 12, , , 5, 10
2024/1/31, 64, 5, , 1, 3, 3
2024/2/1, 53, 4, , , 3, 2
2024/2/2, 57, 5, , , 3, 3
2024/2/3, 51, 5, , , 3, 2
2024/2/4, 55, 5, , , 3, 2
2024/2/5, 66, 7, , , 3, 2
2024/2/6, 69, 7, , , 3, 2
2024/2/7, 66, 7, , , 3, 2
2024/2/8, 49, 5, , , 3, 1
2024/2/9, 59, 9, , , 3, 1
2024/2/10, 51, 5, , , 3, 2
2024/2/11, 66, 9, , , 3, 3
2024/2/12, 60, 8, , , 3, 4
2024/2/13, 67, 11, , , 3, 3
2024/2/14, 70, 10, , 1, 3, 3
2024/2/15, 75, 14, , , 9, 4
2024/2/16, 65, 11, , , 6, 5
2024/2/20, 67, 10, , , 4, 4
2024/2/21, 70, 12, , , 4, 4
2024/2/22, 98, 19, , , 5, 5
2024/2/23, 154, 47, , , 8, 9
2024/2/24, 152, 47, , , 11, 9
2024/2/25, 73, 11, , , 4, 4
2024/2/26, 71, 9, , , 3, 4
2024/2/27, 85, 13, , , 3, 4
2024/2/28, 83, 16, , , 3, 5
2024/2/29, 117, 35, , , 4, 8
2024/3/1, 94, 20, , , 4, 5
2024/3/2, 83, 16, , , 4, 4
2024/3/3, 63, 9, , , 3, 3
2024/3/4, 55, 7, , , 3, 3
2024/3/5, 65, 9, , , 5, 3
2024/3/6, 63, 9, , , 4, 3
2024/3/7, 73, 10, , , 3, 4
2024/3/8, 128, 37, , , 4, 9
2024/3/9, 104, 18, , , 3, 4
2024/3/10, 66, 9, , , 3, 2
2024/3/11, 66, 9, , , 3, 3
2024/3/12, 90, 16, , , 9, 3
2024/3/13, 69, 10, , , 3, 4
2024/3/14, 78, 13, , , 3, 4
2024/3/15, 75, 11, , , 3, 3
2024/3/16, 56, 7, , , 3, 2
2024/3/17, 68, 11, , , 3, 3
2024/3/18, 95, 21, , , 4, 5
2024/3/19, 58, 9, , , 3, 3
2024/3/20, 101, 17, , , 3, 4
2024/3/21, 119, 28, , , 4, 7
2024/3/22, 152, 42, , , 4, 10
2024/3/23, 96, 23, , , 4, 4
2024/3/24, 69, 14, , , 3, 4
2024/3/25, 63, 8, , , 3, 4
2024/3/26, 66, 11, , , 3, 4
2024/3/27, 59, 9, , , 3, 3
2024/3/28, 60, 7, , , 3, 3
2024/3/29, 56, 6, , , 3, 3
2024/3/30, 53, 6, , , 3, 3
2024/3/31, 51, 5, , , 3, 3
2023/10/1, 77, , , , 2, 4
2023/10/2, 61, 20, , 20, 2, 4
2023/10/3, 73, 17, , , 2, 8
2023/10/4, 99, 31, , , 3, 19
2023/10/5, 152, 15, , , 2, 7
2023/10/6, 90, 10, , , 2, 4
2023/10/7, 57, 5, , , 1, 3
2023/10/8, 36, 5, , , 1, 3
2023/10/9, 38, 7, , , 1, 3
2023/10/10, 49, 5, , , 1, 3
2023/10/11, 41, 10, , , 2, 5
2023/10/12, 63, 9, , , 2, 5
2023/10/13, 55, 3, , , 1, 3
2023/10/14, 26, 5, , , 1, 4
2023/10/15, 40, 7, , , 1, 4
2023/10/16, 46, 8, , , 1, 7
2023/10/17, 57, 11, , , 2, 5
2023/10/18, 54, 10, , , 2, 6
2023/10/19, 61, 10, , , 2, 4
2023/10/20, 66, 5, , , 2, 3
2023/10/21, 37, 6, , , 1, 2
2023/10/22, 38, 3, , , 1, 3
2023/10/23, 32, 5, , , 1, 2
2023/10/24, 32, 4, , , 2, 2
2023/10/25, 31, 5, , , 2, 3
2023/10/26, 40, 5, , , 2, 5
2023/10/27, 40, 10, , , 2, 3
2023/10/28, 57, 13, , , 2, 5
2023/10/29, 61, 6, , , 2, 2
2023/10/30, 36, 5, , , 2, 3
2023/10/31, 38, 5, , , 2, 3
2023/11/1, 32, 7, , , 2, 3
2023/11/2, 48, 8, , , 2, 4
2023/11/3, 49, 8, , , 2, 3
2023/11/4, 49, 11, , , 5, 4
2023/11/5, 64, 12, , , 3, 6
2023/11/6, 69, 16, , , 3, 6
2023/11/7, 87, 10, , , 2, 6
2023/11/8, 65, 6, , , 2, 3
2023/11/9, 37, 4, , , 2, 4
2023/11/10, 29, 5, , , 2, 3
2023/11/11, 29, 3, , , 2, 3
2023/11/12, 26, 6, , , 2, 4
2023/11/13, 44, 4, , , 2, 3
2023/11/14, 27, 4, , , 2, 2
2023/11/15, 28, 7, , , 2, 3
2023/11/16, 47, 11, , , 2, 4
2023/11/17, 59, 12, , , 2, 2
2023/11/18, 122, 4, , , 2, 3
2023/11/24, 39, 4, , , 2, 2
2023/11/25, 39, 9, , , 2, 4
2023/11/26, 50, 6, , , 2, 3
2023/11/27, 45, 6, , , 2, 3
2023/11/28, 44, 8, , , 2, 3
2023/11/29, 51, 6, , , 2, 2
2023/11/30, 41, 5, , , 2, 2
2023/12/1, 40, 5, , 5, 2, 2
2023/12/2, 31, 5, , , 2, 2
2023/12/3, 37, 6, , , 2, 3
2023/12/4, 45, 5, , , 2, 2
2023/12/5, 42, 7, , , 2, 3
2023/12/6, 51, 9, , , 2, 4
2023/12/7, 37, 10, , , 3, 4
2023/12/8, 17, 36, , , 4, 10
2023/12/28, 13, 4, , , 2, 1
2023/7/1, 38, 5, , 12, 3, 3
2023/7/2, 35, 4, , 9, 1, 3
2023/7/3, 31, 6, , 17, 1, 4
2023/7/4, 48, 7, , 10, 1, 3
2023/7/5, 44, 9, , 9, 1, 3
2023/7/6, 51, 9, , 11, 1, 3
2023/7/7, 51, 10, , 14, 1, 4
2023/7/8, 54, 8, , 10, 1, 3
2023/7/9, 42, 12, , 21, 1, 6
2023/7/10, 83, 9, , 14, 1, 3
2023/7/11, 47, 10, , 14, 1, 3
2023/7/12, 57, 8, , 9, 1, 3
2023/7/13, 51, 5, , 7, 1, 2
2023/7/14, 40, 3, , 5, 1, 2
2023/7/15, 43, 5, , 5, 1, 2
2023/7/16, 32, 6, , 12, 1, 3
2023/7/17, 41, 6, , 9, 1, 3
2023/7/18, 42, 4, , 8, 1, 3
2023/7/19, 25, 5, , 9, 1, 3
2023/7/20, 30, 5, , 10, 1, 3
2023/7/21, 30, 4, , 11, 1, 3
2023/7/22, 25, 6, , 12, 1, 3
2023/7/23, 46, 6, , 8, 1, 3
2023/7/24, 29, 7, , 15, 1, 4
2023/7/25, 38, 8, , 19, 1, 4
2023/7/26, 61, 6, , 11, 1, 3
2023/7/27, 39, 7, , 18, 1, 4
2023/7/28, 39, 8, , 9, 1, 3
2023/7/29, 44, 5, , 8, 1, 3
2023/7/30, 27, 7, , 12, 1, 3
2023/7/31, 38, 7, , 13, 3, 3
2023/8/1, 53, 6, , 10, 1, 3
2023/8/2, 40, 8, , 15, 2, 3
2023/8/3, 49, 7, , 14, 1, 3
2023/8/4, 43, 7, , 14, 1, 3
2023/8/5, 38, 7, , 11, 1, 3
2023/8/6, 44, 7, , 10, 1, 3
2023/8/7, 39, 5, , 9, 1, 3
2023/8/8, 40, 7, , 8, 1, 3
2023/8/9, 41, 8, , 14, 1, 3
2023/8/10, 53, 5, , 8, 1, 2
2023/8/11, 37, 4, , 7, 1, 3
2023/8/12, 32, 3, , 8, 1, 2
2023/8/13, 25, 3, , 8, 1, 3
2023/8/14, 23, 5, , 10, 1, 3
2023/8/15, 32, 6, , 10, 3, 3
2023/8/16, 43, 6, , 14, 1, 4
2023/8/17, 35, 7, , 15, 1, 4
2023/8/18, 42, 7, , 11, 1, 3
2023/8/19, 43, 11, , 17, 1, 7
2023/8/20, 57, 6, , 9, 1, 3
2023/8/21, 32, 6, , 9, 1, 3
2023/8/22, 37, 7, , 9, 1, 3
2023/8/23, 39, 6, , 10, 1, 3
2023/8/24, 34, 5, , 9, 1, 3
2023/8/25, 30, 6, , 9, 1, 3
2023/8/26, 34, 6, , 9, 1, 3
2023/8/27, 30, 4, , 8, 1, 3
2023/8/28, 22, 4, , 3, 1, 2
2023/8/31, 25, , , 2, 1, 2
2023/9/1, 26, , , 4, 1, 3
2023/9/2, 32, , , 2, 1, 2
2023/9/3, 26, , , 4, 1, 3
2023/9/4, 46, , , , 1, 3
2023/9/5, 27, , , , 1, 3
2023/9/6, 22, , , , 1, 4
2023/9/7, 35, , , , 1, 4
2023/9/8, 34, , , , 1, 3
2023/9/9, 36, , , , 1, 3
2023/9/10, 36, , , , 1, 3
2023/9/11, 40, , , , 1, 2
2023/9/12, 20, , , , 1, 3
2023/9/13, 41, , , , 1, 4
2023/9/14, 51, , , , 1, 8
2023/9/15, 70, , , , 5, 6
2023/9/16, 67, , , , 2, 8
2023/9/17, 83, , , , 4, 12
2023/9/18, 92, , , , 2, 7
2023/9/19, 63, , , , 1, 4
2023/9/20, 57, , , , 7, 6
2023/9/21, 68, , , , 1, 7
2023/9/22, 46, , , , 2, 3
2023/9/23, 31, , , , 1, 5
2023/9/24, 41, , , , 1, 5
2023/9/25, 45, , , , 1, 5
2023/9/26, 60, , , , 1, 5
2023/9/27, 60, , , , 1, 5
2023/9/28, 67, , , , 3, 7
2023/9/29, 67, , , , 1, 7
2023/9/30, 68, , , , 1, 6
2023/5/2, 76, 8, , 7, , 3
2023/5/3, 61, 10, , 11, , 4
2023/5/4, 52, 8, , 11, , 3
2023/5/5, 73, 15, , 24, , 7
2023/5/6, 98, 22, , 28, , 13
2023/5/7, 53, 9, , 12, 2, 3
2023/5/8, 74, 9, , 10, , 3
2023/5/9, 121, 38, , 13, , 5
2023/5/10, 140, 46, , 8, , 4
2023/5/11, 84, 19, , 8, 1, 3
2023/5/12, 108, 31, , 8, , 4
2023/5/13, 107, 30, , 7, , 3
2023/5/14, 58, 11, , 11, 3, 3
2023/5/15, 76, 16, , 16, , 5
2023/5/16, 106, 21, , 22, , 6
2023/5/17, 59, 10, , 7, , 3
2023/5/18, 35, 5, , 8, , 3
2023/5/19, 37, 4, , 6, , 3
2023/5/20, 42, 6, , 6, , 3
2023/5/21, 41, 7, , 9, , 3
2023/5/22, 45, 7, , 11, , 3
2023/5/23, 62, 10, , 18, 1, 4
2023/5/24, 51, 11, , 13, , 4
2023/5/25, 81, 15, , 16, 1, 4
2023/5/26, 65, 10, , 9, 1, 3
2023/5/27, 42, 5, , 8, , 3
2023/5/28, 43, 6, , 6, , 3
2023/6/1, 46, 8, , 12, , 3
2023/6/2, 45, 7, , 9, , 3
2023/6/3, 48, 8, , 8, , 3
2023/6/4, 42, 8, , 5, , 3
2023/6/5, 58, 6, , 10, , 3
2023/6/21, 17, 5, , 7, , 3
2023/6/22, 29, 4, , 8, , 3
2023/6/23, 32, 4, , 7, , 2
2023/6/24, 24, 3, , 8, 1, 3
2023/6/25, 31, 5, , 12, , 3
2023/6/26, 40, 4, , 8, , 2
2023/6/27, 21, 3, , 4, , 2
2023/6/28, 30, 4, , 5, , 2
2023/6/29, 32, 5, , 10, 1, 3
2023/6/30, 39, 6, , 11, 1, 3
2022/10/1, 57, 15, , , 14, 3
2022/10/2, 62, 14, , , 14, 3
2022/10/3, 47, 25, , , 15, 5
2022/10/4, 77, 30, , , , 7
2022/10/5, 94, 38, , , , 10
2022/10/6, 83, 25, , 13, , 5
2022/10/7, 68, 15, , 10, , 3
2022/10/8, 39, 9, , 7, , 3
2022/10/9, 41, 10, , 13, , 4
2022/10/10, 36, 18, , 15, 2, 5
2022/10/11, 54, 37, , 26, 10, 12
2022/10/12, 118, 19, , 15, 2, 4
2022/10/13, 54, 15, , 13, , 4
2022/10/14, 43, 23, , 20, , 5
2022/10/15, 91, 19, , 16, 2, 5
2022/10/16, 55, 12, , 9, , 4
2022/10/17, 44, 9, , 12, , 4
2022/10/18, 33, 15, , 7, , 3
2022/10/19, 29, 6, , 6, , 3
2022/10/20, 31, 8, , 7, , 2
2022/10/21, 29, 10, , 8, , 2
2022/10/22, 47, 5, , 5, , 3
2022/10/23, 29, 9, , 9, , 3
2022/10/24, 33, 8, , 8, , 3
2022/10/25, 33, 7, , 7, , 3
2022/10/26, 21, 7, , 6, , 3
2022/10/27, 28, 6, , 6, , 3
2022/10/28, 30, 15, , 11, 2, 4
2022/10/29, 58, 13, , 10, , 4
2022/10/30, 44, 10, , 10, , 4
2022/10/31, 37, 8, , 8, , 3
2022/11/1, 30, 6, , 9, , 3
2022/11/2, 24, 4, , 3, , 2
2022/11/3, 24, 3, , 3, , 2
2022/11/4, 18, 5, , 4, , 2
2022/11/5, 27, 7, , 5, , 3
2022/11/6, 35, 8, , 9, , 4
2022/11/7, 38, 13, , 11, , 5
2022/11/8, 60, 6, , 8, , 3
2022/11/9, 29, 6, , 7, , 2
2022/11/10, 29, 5, , 6, , 3
2022/11/11, 24, 3, , 4, , 2
2022/11/12, 14, 4, , 2, , 2
2022/11/13, 17, 7, , 2, , 2
2022/11/14, 28, 4, , 3, , 2
2022/11/15, 16, 6, , 5, , 2
2022/11/16, 26, 7, , 9, , 
2022/11/17, 32, 14, , 12, 1, 
2022/11/18, 50, 19, , 15, 3, 
2022/11/19, 69, 24, , 14, 4, 
2022/11/20, 82, 30, , 24, 5, 8
2022/11/21, 105, 20, , 17, 3, 4
2022/11/22, 62, 17, , 16, 1, 4
2022/11/23, 59, 16, , 20, 2, 4
2022/11/24, 56, 15, , 13, 3, 3
2022/11/25, 67, 26, , 14, 4, 6
